City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,clovis,36.8252,-119.7029,109.17,23,75,6.91,US,1690065117
295,maragogi,-9.0122,-35.2225,74.98,79,53,13.33,BR,1690065027
296,manturovo,58.3353,44.7619,51.28,97,69,5.61,RU,1690065117
297,prieska,-29.6641,22.7474,54.41,36,100,4.47,ZA,1690065117
298,cherskiy,68.75,161.3,59.49,70,100,5.21,RU,1690065118
299,dikson,73.5069,80.5464,34.74,93,5,17.29,RU,1690065118
300,neuquen,-38.9516,-68.0591,55.29,41,75,4.61,AR,1690065108
301,kharan,28.5833,65.4167,91.65,46,100,10.04,PK,1690065118
302,faya,18.3851,42.4509,73.51,34,71,1.05,SA,1690065118
303,beringovskiy,63.05,179.3167,47.93,98,100,4.88,RU,1690065118
304,salinas,36.6777,-121.6555,104.56,57,0,13.8,US,1690065008
305,georgetown,5.4112,100.3354,80.53,89,20,5.01,MY,1690065082
306,newport,51.5877,-2.9984,62.11,94,100,20.67,GB,1690065118
307,vila velha,-20.3297,-40.2925,67.95,97,75,5.75,BR,1690065118
308,saint anthony,45.0205,-93.218,80.1,79,40,8.05,US,1690065119
309,saint pete beach,27.7253,-82.7412,93.09,67,40,10.36,US,1690065119
310,bilma,18.6853,12.9164,94.6,27,29,1.7,NE,1690065119
311,teixeira,-7.2228,-37.2542,67.51,75,44,12.12,BR,1690065119
312,haines junction,60.7522,-137.5108,71.55,56,99,3.44,CA,1690065119
313,green river,41.5286,-109.4662,91.8,19,0,3.0,US,1690065119
314,kamenka,51.3223,42.7678,64.78,65,100,2.37,RU,1690065119
315,masterton,-40.9597,175.6575,48.88,94,100,2.77,NZ,1690065119
316,alofi,-19.0595,-169.9187,80.49,74,16,9.22,NU,1690065119
317,nazret,8.55,39.2667,63.86,80,90,13.62,ET,1690065120
318,ancud,-41.8697,-73.8203,42.13,69,50,6.22,CL,1690065120
319,ekhabi,53.5102,142.9671,70.88,55,78,9.86,RU,1690065120
320,bairiki,1.3292,172.9752,86.0,79,40,0.0,KI,1690065120
321,kindu,-2.95,25.95,77.05,39,56,1.14,CD,1690065120
322,dukat,62.55,155.55,55.38,79,100,6.15,RU,1690065120
323,arcachon,44.5875,-1.0519,66.52,82,0,0.0,FR,1690065120
324,vostok,46.4856,135.8833,72.5,81,100,0.72,RU,1690065120
325,gumdag,39.2061,54.5906,82.63,49,3,6.46,TM,1690065121
326,akdepe,42.0551,59.3788,84.29,27,0,6.87,TM,1690065121
327,changli,39.7042,119.1506,73.54,82,1,4.5,CN,1690065121
328,holice,50.066,15.9859,62.44,66,0,1.14,CZ,1690065121
329,andenes,69.3143,16.1194,55.38,88,100,3.44,NO,1690065121
330,kemijarvi,66.7131,27.4306,53.58,95,100,4.56,FI,1690065121
331,sparti,37.0733,22.4297,82.94,25,0,5.28,GR,1690065121
332,locri,38.2414,16.2623,87.31,34,1,9.98,IT,1690065122
333,ahipara,-35.1667,173.1667,55.81,64,60,13.67,NZ,1690065122
334,saint-pierre,-21.3393,55.4781,65.88,82,0,6.91,RE,1690065122
335,crotone,39.0851,17.1178,91.18,41,1,5.99,IT,1690065122
336,ahuimanu,21.4447,-157.8378,87.51,65,75,14.97,US,1690065122
337,college,64.8569,-147.8028,83.07,34,75,3.44,US,1690065122
338,lalsot,26.5667,76.3333,86.36,63,93,10.07,IN,1690065122
339,salalah,17.0151,54.0924,78.89,94,100,4.61,OM,1690065123
340,mount gambier,-37.8333,140.7667,46.0,78,67,4.47,AU,1690065123
341,caravelas,-17.7125,-39.2481,70.72,91,13,12.12,BR,1690065123
342,batagay-alyta,67.8006,130.4114,60.78,57,100,2.84,RU,1690065124
343,muros,42.7762,-9.0603,61.84,80,94,6.96,ES,1690065124
344,maceio,-9.6658,-35.7353,74.64,88,40,2.3,BR,1690065124
345,aljezur,37.3191,-8.8033,62.98,92,3,11.72,PT,1690065124
346,grindavik,63.8424,-22.4338,54.07,82,100,6.91,IS,1690065125
347,bukoba,-1.3317,31.8122,68.9,59,33,3.4,TZ,1690065125
348,concepcion del oro,24.6333,-101.4167,79.27,29,50,5.95,MX,1690065126
349,amuntai,-2.4177,115.2494,74.1,91,80,1.3,ID,1690065126
350,pitimbu,-7.4706,-34.8086,75.79,80,38,16.35,BR,1690065126
351,diego de almagro,-26.3667,-70.05,63.88,38,100,3.33,CL,1690065126
352,hazebrouck,50.7237,2.5373,61.72,82,100,7.85,FR,1690065126
353,khandbari,27.3747,87.2039,72.95,91,98,1.81,NP,1690065126
354,la ronge,55.1001,-105.2842,70.05,52,40,6.91,CA,1690065127
355,jaru,-10.4389,-62.4664,77.32,38,0,1.92,BR,1690065127
356,majene,-3.5403,118.9707,76.64,87,67,9.28,ID,1690065127
357,constantine,36.365,6.6147,83.61,51,0,4.61,DZ,1690065127
358,bonnyville,54.2668,-110.735,79.92,44,97,6.06,CA,1690065127
359,pandan niog,6.2282,120.5631,82.27,73,99,5.48,PH,1690065128
360,kuala terengganu,5.3302,103.1408,78.75,94,20,0.0,MY,1690065128
361,tuatapere,-46.1333,167.6833,41.7,93,100,3.94,NZ,1690065128
362,traverse city,44.7631,-85.6206,82.51,54,75,0.0,US,1690065128
363,havelock,34.8791,-76.9013,82.4,81,75,4.61,US,1690065128
364,borodino,55.9106,94.8983,61.59,88,20,0.56,RU,1690065128
365,taman,45.2117,36.7161,76.3,78,0,11.83,RU,1690065129
366,severo-kurilsk,50.6789,156.125,55.62,90,100,3.33,RU,1690065129
367,zhangzhou,24.5133,117.6556,82.33,93,100,1.61,CN,1690065129
368,nanortalik,60.1432,-45.2371,45.88,79,89,6.42,GL,1690065129
369,kargasok,59.0556,80.8572,63.84,84,100,6.49,RU,1690065129
370,hamilton,39.1834,-84.5333,83.93,52,0,1.01,US,1690065040
371,marienburg,54.0359,19.0266,56.88,81,66,6.51,PL,1690065129
372,turinsk,58.0458,63.696,55.08,98,81,3.38,RU,1690065130
373,ust-omchug,61.15,149.6333,54.5,81,100,4.0,RU,1690065130
374,tiksi,71.6872,128.8694,47.39,67,34,11.99,RU,1690065130
375,bukachacha,52.9833,116.9167,64.94,56,96,4.61,RU,1690065130
376,kaohsiung,22.6163,120.3133,85.03,83,40,3.44,TW,1690065130
377,ondangwa,-17.9167,15.95,64.4,42,1,4.61,NA,1690065130
378,buchanan,5.8808,-10.0467,76.77,85,89,9.28,LR,1690065131
379,paidha,2.4167,30.9855,63.34,64,100,5.19,UG,1690065131
380,praia,14.9215,-23.5087,81.14,69,40,10.36,CV,1690065131
381,aitape,-3.1374,142.3475,80.92,82,27,2.91,PG,1690065131
382,liaozhong,41.5061,122.7242,71.13,90,99,14.7,CN,1690065131
383,blagoyevo,63.3667,47.9167,51.3,99,36,4.38,RU,1690065131
384,armidale,-30.5167,151.65,45.37,64,3,6.4,AU,1690065131
385,la sarre,48.8002,-79.1996,69.82,50,5,4.76,CA,1690065131
386,tyup,42.7276,78.3648,60.75,65,1,3.0,KG,1690065132
387,hami,42.8,93.45,81.01,23,0,6.38,CN,1690065132
388,koungou,-12.7336,45.2042,74.91,83,0,9.22,YT,1690065132
389,soyo,-6.1349,12.3689,70.09,89,21,8.43,AO,1690065132
390,asosa,10.0667,34.5333,60.94,96,100,5.55,ET,1690065132
391,yeysk,46.6989,38.2792,75.61,57,47,5.99,RU,1690065132
392,saurimo,-9.6608,20.3916,69.66,28,41,8.25,AO,1690065132
393,pizhma,57.8642,47.1171,52.36,95,81,5.75,RU,1690065133
394,lithgow,-33.4833,150.15,41.65,71,0,1.5,AU,1690065133
395,miyako,39.6367,141.9525,76.82,77,76,4.74,JP,1690065133
396,batetskiy,58.6461,30.3027,55.76,81,67,6.89,RU,1690065133
397,geraldton,-28.7667,114.6,37.81,87,0,4.61,AU,1690065082
398,agirish,61.9247,63.0231,55.13,88,19,4.88,RU,1690065133
399,altagracia de orituco,9.8601,-66.3814,73.74,93,100,0.89,VE,1690065133
400,broken hill,-31.95,141.4333,48.92,76,83,12.97,AU,1690065133
401,witu,-2.3889,40.4382,77.16,85,24,12.17,KE,1690065133
402,kenai,60.5544,-151.2583,66.29,71,0,10.36,US,1690065134
403,trat,12.5,102.5,76.19,97,100,5.21,TH,1690065134
404,canoinhas,-26.1772,-50.39,57.13,92,0,3.18,BR,1690065134
405,princeton,25.5384,-80.4089,96.8,57,40,8.05,US,1690065134
406,cravo norte,6.3017,-70.2041,75.88,91,98,4.05,CO,1690065134
407,inhambane,-23.865,35.3833,64.42,80,0,4.32,MZ,1690065134
408,werda,-25.2667,23.2833,58.44,52,13,11.9,BW,1690065134
409,sakakah,29.9697,40.2064,92.77,15,84,10.76,SA,1690065135
410,hanyang,32.1371,105.5126,73.85,93,45,2.42,CN,1690065135
411,palmer,42.1584,-72.3287,82.24,52,0,5.75,US,1690064933
412,nabire,-3.3667,135.4833,75.24,95,100,4.09,ID,1690065135
413,krasnovishersk,60.4078,57.082,54.39,96,98,2.13,RU,1690065135
414,gravdal,68.1214,13.5031,55.27,93,100,1.61,NO,1690065135
415,lasa,46.6166,10.7002,60.37,90,11,2.39,IT,1690065135
416,schoningen,52.138,10.9675,63.36,76,100,0.74,DE,1690065136
417,grand-lahou,5.1367,-5.0242,75.63,89,98,10.78,CI,1690065136
418,alangayam,12.6,78.75,75.16,73,100,14.38,IN,1690065136
419,sao filipe,14.8961,-24.4956,78.31,76,13,10.13,CV,1690065136
420,palafrugell,41.9174,3.1631,75.45,46,44,7.81,ES,1690065136
421,itoman,26.1247,127.6694,84.22,84,75,3.44,JP,1690065136
422,kholodnyy,62.7167,147.95,55.51,90,100,5.32,RU,1690065136
423,lompoc,34.6391,-120.4579,97.02,70,0,6.91,US,1690064878
424,baykit,61.67,96.37,67.39,60,61,1.83,RU,1690065137
425,cururupu,-1.8283,-44.8683,74.43,82,92,3.58,BR,1690065137
426,chicama,-7.8447,-79.1469,72.14,75,10,7.9,PE,1690065137
427,makakilo city,21.3469,-158.0858,86.32,62,75,14.97,US,1690065137
428,sambava,-14.2667,50.1667,68.31,87,9,10.89,MG,1690065137
429,huntersville,35.4107,-80.8429,85.91,62,40,9.22,US,1690065134
430,la peca,-5.6111,-78.435,74.93,66,50,4.61,PE,1690065137
431,cuiluan,47.72,128.648,64.29,99,100,7.31,CN,1690065138
432,bykovo,55.6361,38.0803,62.33,72,0,4.47,RU,1690065138
433,bonoua,5.2741,-3.595,74.82,89,99,7.65,CI,1690065138
434,andros town,24.7,-77.7667,89.56,70,57,7.61,BS,1690065138
435,provideniya,64.3833,-173.3,50.68,92,100,8.75,RU,1690065138
436,balkanabat,39.5108,54.3671,88.86,27,0,8.63,TM,1690065138
437,dicabisagan,17.0818,122.4157,81.3,82,60,6.58,PH,1690065138
438,filadelfia,39.9523,-75.1638,85.95,44,75,8.05,US,1690064894
439,sabancuy,18.9667,-91.1833,86.45,69,97,14.29,MX,1690065139
440,arinos,-15.9169,-46.1056,70.2,42,9,2.98,BR,1690065139
441,sembakung,3.8167,117.25,73.2,98,100,1.72,ID,1690065139
442,tres arroyos,-38.3739,-60.2798,51.46,59,93,7.78,AR,1690065139
443,panaba,21.2833,-88.2667,90.64,55,72,11.45,MX,1690065139
444,irbeyskoye,55.6428,95.4522,61.41,91,40,1.74,RU,1690065139
445,manga,11.6636,-1.0731,77.58,81,100,3.13,BF,1690065139
446,maniitsoq,65.4167,-52.9,42.75,98,100,10.76,GL,1690065140
447,bullhead city,35.1478,-114.5683,118.02,12,40,14.0,US,1690064930
448,hualahuises,24.8847,-99.6733,102.06,21,44,8.28,MX,1690065140
449,jumla,29.2747,82.1838,63.34,93,100,1.61,NP,1690065140
450,mecca,21.4267,39.8261,90.73,20,5,4.34,SA,1690065097
451,tete,-16.1564,33.5867,66.29,82,40,3.44,MZ,1690065140
452,hay river,60.8156,-115.7999,71.56,49,100,10.36,CA,1690065140
453,mitsamiouli,-11.3847,43.2844,77.65,72,56,7.29,KM,1690065140
454,usinsk,65.9939,57.5281,58.24,96,99,4.38,RU,1690065140
455,khanpur,28.6453,70.6567,95.61,49,90,16.04,PK,1690065140
456,karratha,-20.7377,116.8463,61.07,25,0,21.94,AU,1690065141
457,uyskoye,54.3775,60.0047,54.37,90,37,4.94,RU,1690065141
458,vallenar,-28.5708,-70.7581,63.07,39,100,2.28,CL,1690065141
459,richards bay,-28.783,32.0377,61.48,70,41,8.25,ZA,1690065141
460,carlyle,38.6103,-89.3726,85.12,54,7,5.55,US,1690065141
461,lima,-12.0432,-77.0282,68.9,78,100,12.66,PE,1690065001
462,santa lucia,27.9117,-15.5407,66.76,68,40,26.46,ES,1690065141
463,mutum,-19.8,-41.4383,65.57,78,6,3.15,BR,1690065142
464,tezu,27.9167,96.1667,76.28,96,68,3.38,IN,1690065142
465,gat,31.61,34.7642,85.41,68,0,3.09,IL,1690065120
466,qaqortoq,60.7167,-46.0333,51.49,72,100,3.15,GL,1690064955
467,erzin,36.9559,36.2,76.8,81,0,0.34,TR,1690065142
468,mogadishu,2.0371,45.3438,76.73,87,87,15.1,SO,1690064869
469,vao,-22.6667,167.4833,68.43,55,56,17.27,NC,1690065142
470,kirov,58.5966,49.6601,51.21,93,38,5.39,RU,1690065113
471,neftegorsk,52.802,51.166,58.86,61,50,2.84,RU,1690065142
472,moussoro,13.6408,16.4901,91.53,43,93,14.45,TD,1690065143
473,uyuni,-20.4597,-66.825,47.07,20,0,7.49,BO,1690065143
474,markova,48.6758,24.4138,56.86,90,71,3.94,UA,1690065143
475,taywarah,33.35,64.4167,60.42,31,0,6.91,AF,1690065143
476,vardo,70.3705,31.1107,46.38,93,100,9.22,NO,1690065143
477,quatre cocos,-20.2078,57.7625,71.71,76,51,14.97,MU,1690065143
478,bilibino,68.0546,166.4372,75.51,45,59,4.72,RU,1690065139
479,vung tau,10.346,107.0843,78.19,87,46,11.81,VN,1690065143
480,vaitape,-16.5167,-151.75,77.13,73,94,12.01,PF,1690065143
481,ugoofaaru,5.6667,73.0,82.44,79,97,12.33,MV,1690065144
482,dom pedrito,-30.9828,-54.6731,70.86,73,57,15.75,BR,1690065144
483,san rafael del sur,11.8485,-86.4384,76.17,64,70,12.66,NI,1690065144
484,port-gentil,-0.7193,8.7815,73.36,88,20,8.05,GA,1690065144
485,dingle,10.9995,122.6711,75.96,92,100,2.28,PH,1690065144
486,nagod,24.5667,80.6,81.9,75,33,7.16,IN,1690065144
487,bud,39.447,-86.1758,82.74,56,89,2.44,US,1690065144
488,itamaraca,-7.7478,-34.8256,73.45,79,21,14.97,BR,1690065145
489,nizwa,22.9333,57.5333,90.75,47,100,2.66,OM,1690065145
490,bandarbeyla,9.4942,50.8122,76.01,77,39,32.23,SO,1690065145
491,pundaguitan,6.3711,126.1689,83.3,73,100,11.81,PH,1690065145
492,los llanos de aridane,28.6585,-17.9182,71.35,90,0,16.11,ES,1690065145
493,ferme-neuve,46.7001,-75.4493,70.47,72,41,1.97,CA,1690065145
494,zhumadian,32.9794,114.0294,81.59,85,0,4.56,CN,1690065145
495,cortes,41.9395,-1.4396,78.85,54,0,3.36,ES,1690065145
496,san antonio,29.4241,-98.4936,105.48,30,0,10.36,US,1690064980
497,kiunga,-6.1219,141.2906,72.45,97,100,2.91,PG,1690065146
498,mandalgovi,45.7625,106.2708,59.31,65,14,8.59,MN,1690065146
499,longonjo,-12.9067,15.2533,68.47,31,98,2.48,AO,1690065146
500,tucuman,-26.8241,-65.2226,69.8,68,92,4.61,AR,1690065017
501,acari,-15.4311,-74.6158,66.54,77,54,4.07,PE,1690065146
502,pombia,45.653,8.6336,72.66,78,40,3.44,IT,1690065146
503,muzhi,65.3667,64.6667,60.73,94,100,3.49,RU,1690065146
504,sola,-13.8833,167.55,75.51,91,100,18.45,VU,1690065146
505,basco,20.4487,121.9702,83.79,80,79,13.18,PH,1690065146
506,amguri,26.8,94.5333,78.12,91,96,4.47,IN,1690065147
507,oytal,42.9057,73.2697,75.65,35,25,3.76,KZ,1690065147
508,batticaloa,7.7102,81.6924,79.65,65,93,5.17,LK,1690065147
509,olga,43.7444,135.2892,68.67,88,90,6.44,RU,1690065147
510,vogan,6.3333,1.5333,78.62,90,97,10.87,TG,1690065147
511,zyryanovsk,49.7386,84.2719,55.47,79,56,1.32,KZ,1690065148
512,pompeu,-19.2244,-44.9353,70.16,46,62,9.31,BR,1690065148
513,trinidad,-14.8333,-64.9,87.78,55,20,3.44,BO,1690065148
514,lincoln,40.8,-96.667,91.31,70,0,1.01,US,1690065148
515,soller,39.7662,2.7152,82.02,69,70,3.18,ES,1690065148
516,moose factory,51.2585,-80.6094,75.2,46,0,11.5,CA,1690065149
517,saratoga springs,43.0831,-73.7846,84.15,40,1,3.0,US,1690065149
518,iralaya,15.0,-83.2333,81.84,86,83,12.97,HN,1690065149
519,los cordobas,8.894,-76.3546,84.0,82,100,7.45,CO,1690065150
520,port hardy,50.6996,-127.4199,64.58,72,75,8.05,CA,1690065150
521,bayan,46.0833,127.4,68.72,98,100,13.98,CN,1690065150
522,yabrud,33.9674,36.6574,72.86,29,0,5.97,SY,1690065150
523,ranong,9.9658,98.6348,75.13,84,100,12.15,TH,1690065150
524,nelson bay,-32.7167,152.15,48.09,85,79,11.63,AU,1690065150
525,nuuk,64.1835,-51.7216,47.01,100,75,18.41,GL,1690065151
526,cidreira,-30.1811,-50.2056,63.16,91,26,10.36,BR,1690065151
527,tulungagung,-8.0657,111.9025,68.74,91,87,2.37,ID,1690065151
528,tigil,57.8,158.6667,59.41,87,100,10.51,RU,1690065151
529,carlsbad,33.1581,-117.3506,96.42,70,0,11.5,US,1690065151
530,champerico,14.3,-91.9167,86.54,70,100,5.17,GT,1690065151
531,mount pleasant,32.7941,-79.8626,91.98,59,0,8.01,US,1690065152
532,lar,26.2039,83.9717,86.67,69,22,11.41,IN,1690065152
533,galle,6.0367,80.217,79.86,87,85,13.69,LK,1690064915
534,dublin,37.7021,-121.9358,108.9,30,0,9.22,US,1690065152
535,tocopilla,-22.092,-70.1979,68.94,65,59,12.19,CL,1690065152
536,metro,-5.1131,105.3067,72.93,89,81,3.8,ID,1690065152
537,turukhansk,65.8167,87.9833,62.87,95,100,8.16,RU,1690065152
538,hobyo,5.3505,48.5268,76.89,79,87,26.78,SO,1690065152
539,mago,53.2514,140.1822,75.99,44,72,5.57,RU,1690065153
540,rabo de peixe,37.8,-25.5833,67.51,83,20,3.44,PT,1690065153
541,lubango,-14.9172,13.4925,61.57,40,94,3.89,AO,1690065153
542,gorontalo,0.5412,123.0595,73.31,93,99,3.24,ID,1690064963
543,san quintin,30.4833,-115.95,71.8,72,100,12.06,MX,1690065153
544,san patricio,28.017,-97.5169,102.92,41,19,17.18,US,1690065153
545,ambilobe,-13.2,49.05,67.01,79,1,3.56,MG,1690065153
546,kalmunai,7.4167,81.8167,79.0,68,85,1.34,LK,1690065153
547,rio grande,-32.035,-52.0986,70.95,87,77,13.56,BR,1690065153
548,yar-sale,66.8333,70.8333,58.3,95,79,6.35,RU,1690065153
549,nyurba,63.2842,118.3319,71.89,65,97,4.63,RU,1690065154
550,baghdad,33.3406,44.4009,93.11,12,0,8.05,IQ,1690064856
551,abu zabad,12.35,29.25,78.3,71,65,10.42,SD,1690065154
552,fare,-16.7,-151.0167,76.42,71,92,10.54,PF,1690065154
553,prince rupert,54.3161,-130.3201,60.49,96,100,12.66,CA,1690064892
554,sokolo,14.7328,-6.1219,89.26,46,60,2.77,ML,1690065154
555,tambura,5.6,27.4667,67.78,93,51,1.1,SS,1690065154
556,tabou,4.423,-7.3528,76.8,82,99,9.89,CI,1690065154
557,sao miguel do araguaia,-13.275,-50.1628,77.49,38,5,4.65,BR,1690065155
558,luderitz,-26.6481,15.1594,53.64,67,89,9.35,NA,1690065155
559,kutum,14.2,24.6667,78.31,50,92,10.67,SD,1690065155
560,huarmey,-10.0681,-78.1522,69.19,78,23,10.51,PE,1690065155
561,pochutla,15.7432,-96.4661,91.22,58,100,5.32,MX,1690065155
562,murgab,37.4966,61.9714,80.47,28,0,6.91,TM,1690065155
563,zhigansk,66.7697,123.3711,65.73,75,78,3.74,RU,1690065155
564,denpasar,-8.65,115.2167,76.71,83,20,10.36,ID,1690065058
565,ishigaki,24.3448,124.1572,84.33,84,40,3.44,JP,1690065155
566,hofn,64.2539,-15.2082,51.04,85,88,2.71,IS,1690065155
567,campobasso,41.6333,14.5833,78.4,68,1,7.0,IT,1690064930
568,walvis bay,-22.9575,14.5053,55.09,87,15,9.22,NA,1690065156
569,xiangfan,32.0422,112.1448,79.83,93,62,6.02,CN,1690065156
570,alnashi,56.1874,52.4792,52.88,85,15,8.1,RU,1690065156
571,mount isa,-20.7333,139.5,49.77,50,0,14.97,AU,1690065156
572,salvacion,7.9833,126.1333,74.84,91,100,3.06,PH,1690065156
573,bubaque,11.2833,-15.8333,81.09,80,28,13.89,GW,1690065156
574,quelimane,-17.8786,36.8883,67.95,94,75,5.75,MZ,1690065008
575,bato,13.3528,123.3677,77.58,93,100,4.25,PH,1690065156
576,istok,42.7808,20.4875,71.8,50,0,3.8,XK,1690065156
577,pital,2.2665,-75.8044,72.0,74,52,5.06,CO,1690065156
578,surt,31.2089,16.5887,82.08,69,0,6.49,LY,1690065157
579,biak,-0.9131,122.8766,75.31,81,74,6.4,ID,1690065157
580,hearst,49.6835,-83.6665,77.25,49,76,9.15,CA,1690065157
581,port hawkesbury,45.6169,-61.3485,70.92,100,100,9.22,CA,1690065157
582,tilichiki,60.4667,166.1,57.99,74,51,14.36,RU,1690065157
583,sarny,51.338,26.6019,56.07,90,62,6.76,UA,1690065157
584,jiuquan,39.7432,98.5174,75.72,24,94,3.8,CN,1690065157
585,belaya gora,68.5333,146.4167,53.98,69,64,5.21,RU,1690065157
586,altamira,-3.2033,-52.2064,79.02,55,63,1.48,BR,1690065157
587,kushiro,42.975,144.3747,65.35,100,75,5.75,JP,1690064971
588,poso,-1.3959,120.7524,77.52,79,21,4.32,ID,1690065158
